
================================================================================
OBJECT: 3I/ATLAS
================================================================================
API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Thu Oct 23 07:31:28 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: ATLAS (C/2025 N1)               {source: JPL#27}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jul-01 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Apr-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Small perturbers: Yes                             {source: SB441-N16}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460884.5 ! 2025-Jul-28.0000000 (TDB)    RMSW= n.a.                  
   EC= 6.137350157289094   QR= 1.356065570996796   TP= 2460977.9835359612      
   OM= 322.1522849649193   W= 128.0116082517727    IN= 175.1128577937168       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-9.927233344029041E-02  Y=-3.412582681072442E+00  Z=-1.208085018027772E+00
  VX=-1.385685492290884E-02 VY= 3.089107600479588E-02 VZ= 1.175545369890605E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
   GM= n.a.                RAD= n.a.                                           
   M1=  12.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2460995.500000000, A.D. 2025-Nov-16 00:00:00.0000,  2.752398379279164E-01,  1.709746553569497E-01, -1.127240875593036E-02, -2.035191629072492E-02,  2.512752259318562E-02,  3.920147689121956E-03,
2460996.500000000, A.D. 2025-Nov-17 00:00:00.0000,  2.537087412421609E-01,  1.953140206244628E-01, -7.308517340090589E-03, -2.269288690051617E-02,  2.350537235894680E-02,  4.002294328020501E-03,
2460997.500000000, A.D. 2025-Nov-18 00:00:00.0000,  2.298955889845707E-01,  2.178944338250328E-01, -3.279062723315422E-03, -2.490922919128472E-02,  2.161057254547921E-02,  4.050728529890410E-03,
2460998.500000000, A.D. 2025-Nov-19 00:00:00.0000,  2.039455911753512E-01,  2.384473952807514E-01,  7.806940544314889E-04, -2.695964991881926E-02,  1.945273553203479E-02,  4.062448446822327E-03,
2460999.500000000, A.D. 2025-Nov-20 00:00:00.0000,  1.760453381910405E-01,  2.567180573626401E-01,  4.832812247135329E-03, -2.880299428416191E-02,  1.704963875703883E-02,  4.035132197740919E-03,
2461000.500000000, A.D. 2025-Nov-21 00:00:00.0000,  1.464216804627782E-01,  2.724735587466777E-01,  8.837455252109664E-03, -3.040024806357625E-02,  1.442747093392130E-02,  3.967341624078877E-03,
2461001.500000000, A.D. 2025-Nov-22 00:00:00.0000,  1.153385210082521E-01,  2.855113102756712E-01,  1.275386193828016E-02, -3.171667772246584E-02,  1.162047319936238E-02,  3.858689253643198E-03,
2461002.500000000, A.D. 2025-Nov-23 00:00:00.0000,  8.309148703618138E-02,  2.956665924058065E-01,  1.654145624581529E-02, -3.272389317228220E-02,  8.669918744902022E-03,  3.709944108565289E-03,
2461003.500000000, A.D. 2025-Nov-24 00:00:00.0000,  5.000067685467555E-02,  3.028188116817100E-01,  2.016102373037233E-02, -3.340159498494044E-02,  5.622465250604701E-03,  3.523057315707684E-03,
2461004.500000000, A.D. 2025-Nov-25 00:00:00.0000,  1.640191016857523E-02,  3.068958473678807E-01,  2.357586929860155E-02, -3.373878823345874E-02,  2.528012543123080E-03,  3.301098362048473E-03,
2461005.500000000, A.D. 2025-Nov-26 00:00:00.0000, -1.736290127681620E-02,  3.078760952717054E-01,  2.675286743387364E-02, -3.373430983274969E-02, -5.627196966301259E-04,  3.048105506451506E-03,
2461006.500000000, A.D. 2025-Nov-27 00:00:00.0000, -5.095553929571318E-02,  3.057880571237405E-01,  2.966332616954951E-02, -3.339661338483250E-02, -3.600633854705072E-03,  2.768866486033780E-03,
2461007.500000000, A.D. 2025-Nov-28 00:00:00.0000, -8.405069563598520E-02,  3.007075868245221E-01,  3.228360736659210E-02, -3.274286299855451E-02, -6.540458740255855E-03,  2.468655256452899E-03,
2461008.500000000, A.D. 2025-Nov-29 00:00:00.0000, -1.163439937078501E-01,  2.927531406511263E-01,  3.459547429767884E-02, -3.179748036553024E-02, -9.342508848900142E-03,  2.152954959216186E-03,
2461009.500000000, A.D. 2025-Nov-30 00:00:00.0000, -1.475583672474831E-01,  2.820795471110056E-01,  3.658616755224475E-02, -3.059034804096734E-02, -1.197387247043757E-02,  1.827196032510074E-03,
2461010.500000000, A.D. 2025-Dec-01 00:00:00.0000, -1.774485621188836E-01,  2.688708922426482E-01,  3.824823650893198E-02, -2.915488814369080E-02, -1.440899433787756E-02,  1.496532375092251E-03,
2461011.500000000, A.D. 2025-Dec-02 00:00:00.0000, -2.058037383178722E-01,  2.533331081899257E-01,  3.957917231038729E-02, -2.752621341546623E-02, -1.662969991554757E-02,  1.165669777540929E-03,
2461012.500000000, A.D. 2025-Dec-03 00:00:00.0000, -2.324483235343264E-01,  2.356867748426666E-01,  4.058089788418427E-02, -2.573949922027678E-02, -1.862476557565724E-02,  8.387517290885003E-04,
2461013.500000000, A.D. 2025-Dec-04 00:00:00.0000, -2.572413889842028E-01,  2.161605236614004E-01,  4.125917163904450E-02, -2.382866608835610E-02, -2.038916696271687E-02,  5.193000067191346E-04,
2461014.500000000, A.D. 2025-Dec-05 00:00:00.0000, -2.800748790922561E-01,  1.949852976494338E-01,  4.162295600326519E-02, -2.182540630999747E-02, -2.192313974008116E-02,  2.102021529149351E-04,
2461015.500000000, A.D. 2025-Dec-06 00:00:00.0000, -3.008710366671919E-01,  1.723895944196312E-01,  4.168379251499858E-02, -1.975854356366237E-02, -2.323117018920692E-02, -8.626476826138005E-05,
2461016.500000000, A.D. 2025-Dec-07 00:00:00.0000, -3.195793381796964E-01,  1.485957146610503E-01,  4.145521414311936E-02, -1.765368508538344E-02, -2.432100651164778E-02, -3.683852752259561E-04,
2461017.500000000, A.D. 2025-Dec-08 00:00:00.0000, -3.361732046301842E-01,  1.238169620338727E-01,  4.095221477830951E-02, -1.553311082485754E-02, -2.520275263606900E-02, -6.349415791453859E-04,
2461018.500000000, A.D. 2025-Dec-09 00:00:00.0000, -3.506466953284650E-01,  9.825569227824847E-02,  4.019078655664078E-02, -1.341584041140455E-02, -2.588807994602705E-02, -8.851430223472468E-04,
2461019.500000000, A.D. 2025-Dec-10 00:00:00.0000, -3.630113342776372E-01,  7.210208494551180E-02,  3.918752839999186E-02, -1.131782281983972E-02, -2.638957125836641E-02, -1.118555070595663E-03,
2461020.500000000, A.D. 2025-Dec-11 00:00:00.0000, -3.732931676628182E-01,  4.553350485787253E-02,  3.795932394731685E-02, -9.252201916305321E-03, -2.672019631567738E-02, -1.335032093340626E-03,
2461021.500000000, A.D. 2025-Dec-12 00:00:00.0000, -3.815301090049396E-01,  1.871432633012263E-02,  3.652308368843635E-02, -7.229620908665559E-03, -2.689290851525256E-02, -1.534656483398343E-03,
2461022.500000000, A.D. 2025-Dec-13 00:00:00.0000, -3.877695964510897E-01, -8.203893668784847E-03,  3.489554424304475E-02, -5.258538362075672E-03, -2.692034750210059E-02, -1.717685367344562E-03,
2461023.500000000, A.D. 2025-Dec-14 00:00:00.0000, -3.920665636807637E-01, -3.508199070939624E-02,  3.309311696942933E-02, -3.345536889280188E-03, -2.681463038366867E-02, -1.884505230156839E-03,
2461024.500000000, A.D. 2025-Dec-15 00:00:00.0000, -3.944817105849345E-01, -6.179259649127521E-02,  3.113177809210893E-02, -1.495612485202430E-03, -2.658721457137029E-02, -2.035594168667104E-03,
2461025.500000000, A.D. 2025-Dec-16 00:00:00.0000, -3.950800505936127E-01, -8.821943454227783E-02,  2.902699302058746E-02,  2.875622865322146E-04, -2.624881673554550E-02, -2.171491129026319E-03,
2461026.500000000, A.D. 2025-Dec-17 00:00:00.0000, -3.939297067388624E-01, -1.142565572371381E-01,  2.679366827752951E-02,  2.001404262434443E-03, -2.580937443626296E-02, -2.292771305856457E-03,
2461027.500000000, A.D. 2025-Dec-18 00:00:00.0000, -3.911009269146238E-01, -1.398075610285811E-01,  2.444612531208584E-02,  3.644215224457673E-03, -2.527803923726078E-02, -2.400026827019403E-03,
2461028.500000000, A.D. 2025-Dec-19 00:00:00.0000, -3.866652892680544E-01, -1.647848066844556E-01,  2.199809134288642E-02,  5.215005787724293E-03, -2.466319226722444E-02, -2.493851872388794E-03,
2461029.500000000, A.D. 2025-Dec-20 00:00:00.0000, -3.806950704229787E-01, -1.891086632767766E-01,  1.946270319485282E-02,  6.713345429439619E-03, -2.397247512496975E-02, -2.574831444219750E-03,
2461030.500000000, A.D. 2025-Dec-21 00:00:00.0000, -3.732627517112303E-01, -2.127067884151334E-01,  1.685252083205233E-02,  8.139235976255677E-03, -2.321283067655523E-02, -2.643533097508355E-03,
2461031.500000000, A.D. 2025-Dec-22 00:00:00.0000, -3.644406413693325E-01, -2.355134524701047E-01,  1.417954793186790E-02,  9.493005713031818E-03, -2.239054965579588E-02, -2.700501036003827E-03,
2461032.500000000, A.D. 2025-Dec-23 00:00:00.0000, -3.543005934812189E-01, -2.574689110127241E-01,  1.145525739233740E-02,  1.077522133030861E-02, -2.151132007544500E-02, -2.746252074073508E-03,
2461033.500000000, A.D. 2025-Dec-24 00:00:00.0000, -3.429138071489132E-01, -2.785188271520285E-01,  8.690620120171185E-03,  1.198661510573113E-02, -2.058027731779483E-02, -2.781273051342440E-03,
2461034.500000000, A.D. 2025-Dec-25 00:00:00.0000, -3.303506918600622E-01, -2.986137436686102E-01,  5.896135820864260E-03,  1.312802495723981E-02, -1.960205343801298E-02, -2.806019363588585E-03,
2461035.500000000, A.D. 2025-Dec-26 00:00:00.0000, -3.166807872502540E-01, -3.177086036393482E-01,  3.081864815054854E-03,  1.420034527395235E-02, -1.858082471750113E-02, -2.820914339150849E-03,
2461036.500000000, A.D. 2025-Dec-27 00:00:00.0000, -3.019727274170420E-01, -3.357623174832237E-01,  2.574601475002813E-04,  1.520448669947778E-02, -1.752035688060118E-02, -2.826349245493806E-03,
2461037.500000000, A.D. 2025-Dec-28 00:00:00.0000, -2.862942416388761E-01, -3.527373739167830E-01, -2.567800553310897E-03,  1.614134329719271E-02, -1.642404766406360E-02, -2.822683756504804E-03,
2461038.500000000, A.D. 2025-Dec-29 00:00:00.0000, -2.697121848041547E-01, -3.685994921024385E-01, -5.384983856930328E-03,  1.701176575988382E-02, -1.529496662800799E-02, -2.810246748746982E-03,
2461039.500000000, A.D. 2025-Dec-30 00:00:00.0000, -2.522925920872505E-01, -3.833173122363290E-01, -8.185470230178404E-03,  1.781653953374935E-02, -1.413589223837732E-02, -2.789337325476393E-03,
2461040.500000000, A.D. 2025-Dec-31 00:00:00.0000, -2.341007534453589E-01, -3.968621219045705E-01, -1.096092484150281E-02,  1.855636690854051E-02, -1.294934634896378E-02, -2.760225991920733E-03,
2461041.500000000, A.D. 2026-Jan-01 00:00:00.0000, -2.152013043776677E-01, -4.092076157002721E-01, -1.370326959192366E-02,  1.923185228281169E-02, -1.173762627757566E-02, -2.723155925167729E-03,
2461042.500000000, A.D. 2026-Jan-02 00:00:00.0000, -1.956583301102488E-01, -4.203296858117707E-01, -1.640465644563372E-02,  1.984348994798501E-02, -1.050283471477608E-02, -2.678344297954350E-03,
2461043.500000000, A.D. 2026-Jan-03 00:00:00.0000, -1.755354809673777E-01, -4.302062415460799E-01, -1.905744209925679E-02,  2.039165384982507E-02, -9.246907731711220E-03, -2.625983628480922E-03,
2461044.500000000, A.D. 2026-Jan-04 00:00:00.0000, -1.548960971811841E-01, -4.388170560275289E-01, -2.165416400627180E-02,  2.087658888371845E-02, -7.971641171052932E-03, -2.566243138775473E-03,
2461045.500000000, A.D. 2026-Jan-05 00:00:00.0000, -1.338033417923405E-01, -4.461436386014271E-01, -2.418751776003681E-02,  2.129840336358349E-02, -6.678715715927828E-03, -2.499270112672504E-03,
2461046.500000000, A.D. 2026-Jan-06 00:00:00.0000, -1.123203406179568E-01, -4.521691317712433E-01, -2.665033583358803E-02,  2.165706237590970E-02, -5.369720938828834E-03, -2.425191251626907E-03,
2461047.500000000, A.D. 2026-Jan-07 00:00:00.0000, -9.051032851948877E-02, -4.568782318026221E-01, -2.903556767576496E-02,  2.195238179279810E-02, -4.046178638100088E-03, -2.344114032762034E-03,
2461048.500000000, A.D. 2026-Jan-08 00:00:00.0000, -6.843680140141342E-02, -4.602571324379454E-01, -3.133626117042433E-02,  2.218402277325987E-02, -2.709565775279170E-03, -2.256128079096541E-03,
2461049.500000000, A.D. 2026-Jan-09 00:00:00.0000, -4.616367351655831E-02, -4.622934914817672E-01, -3.354554547807178E-02,  2.235148663262932E-02, -1.361337333568558E-03, -2.161306557106905E-03,
2461050.500000000, A.D. 2026-Jan-10 00:00:00.0000, -2.375543975001148E-02, -4.629764203420916E-01, -3.565661529696616E-02,  2.245411000789210E-02, -2.949426851644686E-06, -2.059707621927407E-03,
2461051.500000000, A.D. 2026-Jan-11 00:00:00.0000, -1.277342602073730E-03, -4.622964969475707E-01, -3.766271660368738E-02,  2.249106029414582E-02,  1.364116999449867E-03, -1.951375935809311E-03,
2461052.500000000, A.D. 2026-Jan-12 00:00:00.0000,  2.120445640880496E-02, -4.602458028092140E-01, -3.955713396159990E-02,  2.246133137648060E-02,  2.738331519423845E-03, -1.836344291183399E-03,
2461053.500000000, A.D. 2026-Jan-13 00:00:00.0000,  4.362270125253861E-02, -4.568179853602474E-01, -4.133317952009968E-02,  2.236373973460807E-02,  4.118088255247564E-03, -1.714635376014631E-03,
2461054.500000000, A.D. 2026-Jan-14 00:00:00.0000,  6.590886223924519E-02, -4.520083470924559E-01, -4.298418386873176E-02,  2.219692105710348E-02,  5.501678187835676E-03, -1.586263726319633E-03,
2461055.500000000, A.D. 2026-Jan-15 00:00:00.0000,  8.799295382267902E-02, -4.458139634143926E-01, -4.450348895916012E-02,  2.195932757098088E-02,  6.887259330573645E-03, -1.451237918951812E-03,
2461056.500000000, A.D. 2026-Jan-16 00:00:00.0000,  1.098033502067391E-01, -4.382338315882300E-01, -4.588444336570637E-02,  2.164922637369296E-02,  8.272824322211096E-03, -1.309563067255838E-03,
2461057.500000000, A.D. 2026-Jan-17 00:00:00.0000,  1.312665999408898E-01, -4.292690535584305E-01, -4.712040022313112E-02,  2.126469915219763E-02,  9.656164970254486E-03, -1.161243693155358E-03,
2461058.500000000, A.D. 2026-Jan-18 00:00:00.0000,  1.523072411320448E-01, -4.189230559654475E-01, -4.820471826005311E-02,  2.080364379165427E-02,  1.103483325416221E-02, -1.006287061846985E-03,
2461059.500000000, A.D. 2026-Jan-19 00:00:00.0000,  1.728476194722480E-01, -4.072018511369208E-01, -4.913076643961976E-02,  2.026377851936764E-02,  1.240609828197488E-02, -8.447070796674170E-04,
2461060.500000000, A.D. 2026-Jan-20 00:00:00.0000,  1.928077120110917E-01, -3.941143433584600E-01, -4.989193282757608E-02,  1.964264940312577E-02,  1.376689868997583E-02, -6.765288719402387E-04,
2461061.500000000, A.D. 2026-Jan-21 00:00:00.0000,  2.121049605225888E-01, -3.796726852309710E-01, -5.048163843355260E-02,  1.893764223289072E-02,  1.511378998998793E-02, -5.017941756241382E-04,
2461062.500000000, A.D. 2026-Jan-22 00:00:00.0000,  2.306541194674770E-01, -3.638926893976746E-01, -5.089335691586393E-02,  1.814600006696723E-02,  1.644288641324661E-02, -3.205677010940934E-04,
2461063.500000000, A.D. 2026-Jan-23 00:00:00.0000,  2.483671249790034E-01, -3.467943013355022E-01, -5.112064120460397E-02,  1.726484802415199E-02,  1.774979688745058E-02, -1.329446377870157E-04,
2461064.500000000, A.D. 2026-Jan-24 00:00:00.0000,  2.651529930538896E-01, -3.284021392001716E-01, -5.115715828273409E-02,  1.629122725682249E-02,  1.902955493338127E-02,  6.094050135657372E-05,
2461065.500000000, A.D. 2026-Jan-25 00:00:00.0000,  2.809177572650385E-01, -3.087461068179528E-01, -5.099673356915881E-02,  1.522214044902295E-02,  2.027654250419940E-02,  2.609034835178320E-04,
2461066.500000000, A.D. 2026-Jan-26 00:00:00.0000,  2.955644588838353E-01, -2.878620857276257E-01, -5.063340656817895E-02,  1.405461164657503E-02,  2.148440814627711E-02,  4.666981811355913E-04,
2461067.500000000, A.D. 2026-Jan-27 00:00:00.0000,  3.089932053576903E-01, -2.657927115548139E-01, -5.006149967946590E-02,  1.278576373391807E-02,  2.264598037581549E-02,  6.780023875312699E-04,
2461068.500000000, A.D. 2026-Jan-28 00:00:00.0000,  3.211013166681887E-01, -2.425882387639513E-01, -4.927570229002765E-02,  1.141291740377777E-02,  2.375317789044060E-02,  8.944014025010183E-04,
2461069.500000000, A.D. 2026-Jan-29 00:00:00.0000,  3.317835832028916E-01, -2.183074957422366E-01, -4.827117247559852E-02,  9.933715981886899E-03,  2.479691922848149E-02,  1.115369201220743E-03,
2461070.500000000, A.D. 2026-Jan-30 00:00:00.0000,  3.409326633641698E-01, -1.930189289239239E-01, -4.704365879468899E-02,  8.346280904596647E-03,  2.576703581672530E-02,  1.340247068420794E-03,
2461071.500000000, A.D. 2026-Jan-31 00:00:00.0000,  3.484396540835155E-01, -1.668017298935805E-01, -4.558964472232082E-02,  6.649402900378604E-03,  2.665219407766256E-02,  1.568219698004638E-03,
2461072.500000000, A.D. 2026-Feb-01 00:00:00.0000,  3.541948724562763E-01, -1.397470326808767E-01, -4.390651818364175E-02,  4.842773845990442E-03,  2.743983445781881E-02,  1.798288944701944E-03,
2461073.500000000, A.D. 2026-Feb-02 00:00:00.0000,  3.580888914255839E-01, -1.119591592982720E-01, -4.199276833123734E-02,  2.927263641776751E-03,  2.811613791969087E-02,  2.029245690909294E-03,
2461074.500000000, A.D. 2026-Feb-03 00:00:00.0000,  3.600138761433160E-01, -8.355687949405526E-02, -3.984821106204141E-02,  9.052449936053041E-04,  2.866603358257759E-02,  2.259640682351226E-03,
2461075.500000000, A.D. 2026-Feb-04 00:00:00.0000,  3.598652693162354E-01, -5.467463528958483E-02, -3.747424366496765E-02, -1.219033656983972E-03,  2.907326467077693E-02,  2.487755712709120E-03,
2461076.500000000, A.D. 2026-Feb-05 00:00:00.0000,  3.575438721135262E-01, -2.546366194169145E-02, -3.487412728463538E-02, -3.439031063558564E-03,  2.932053343663830E-02,  2.711577213987912E-03,
2461077.500000000, A.D. 2026-Feb-06 00:00:00.0000,  3.529583602480207E-01,  3.907085274505263E-03, -3.205329342981655E-02, -5.745462256423512E-03,  2.938974874040558E-02,  2.928775131782861E-03,
2461078.500000000, A.D. 2026-Feb-07 00:00:00.0000,  3.460282604357215E-01,  3.325031374439477E-02, -2.901966741706319E-02, -8.125832712972658E-03,  2.926240164834144E-02,  3.136690895021642E-03,
2461079.500000000, A.D. 2026-Feb-08 00:00:00.0000,  3.366873881478993E-01,  6.236022614134841E-02, -2.578399735227606E-02, -1.056398765317105E-02,  2.892009355644135E-02,  3.332339237871488E-03,
2461080.500000000, A.D. 2026-Feb-09 00:00:00.0000,  3.248877110989801E-01,  9.101296594517615E-02, -2.236017207281825E-02, -1.303971963431074E-02,  2.834523642301707E-02,  3.512429434050573E-03,
2461081.500000000, A.D. 2026-Feb-10 00:00:00.0000,  3.106035527466648E-01,  1.189678535751492E-01, -1.876550566362637E-02, -1.552849158869823E-02,  2.752193398454461E-02,  3.673411909870712E-03,
2461082.500000000, A.D. 2026-Feb-11 00:00:00.0000,  2.938359864348009E-01,  1.459695913836098E-01, -1.502096028061803E-02, -1.800134495069988E-02,  2.643703481159236E-02,  3.811555876614293E-03,
2461083.500000000, A.D. 2026-Feb-12 00:00:00.0000,  2.746171968202151E-01,  1.717515942597388E-01, -1.115127398531656E-02, -2.042507001223974E-02,  2.508132203725559E-02,  3.923062183271086E-03,
2461084.500000000, A.D. 2026-Feb-13 00:00:00.0000,  2.530145081322396E-01,  1.960405513879278E-01, -7.184957408499453E-03, -2.276271353743936E-02,  2.345077155499998E-02,  4.004212697523502E-03,
2461085.500000000, A.D. 2026-Feb-14 00:00:00.0000,  2.291337106760791E-01,  2.185622383308337E-01, -3.154123870016828E-03, -2.497448210360754E-02,  2.154777403614840E-02,  4.051553025174474E-03,
2461086.500000000, A.D. 2026-Feb-15 00:00:00.0000,  2.031212742515240E-01,  2.390484767626539E-01,  9.058763805604307E-04, -2.701906501237056E-02,  1.938218301050820E-02,  4.062099497047422E-03,
2461087.500000000, A.D. 2026-Feb-16 00:00:00.0000,  1.751650383799650E-01,  2.572449897805992E-01,  4.957034816562882E-03, -2.885534766658788E-02,  1.697203099636398E-02,  4.033554840613083E-03,
2461088.500000000, A.D. 2026-Feb-17 00:00:00.0000,  1.454930306938006E-01,  2.729197418736086E-01,  8.959474575521332E-03, -3.044442015898727E-02,  1.434375867313408E-02,  3.964511132233697E-03,
2461089.500000000, A.D. 2026-Feb-18 00:00:00.0000,  1.143701945381260E-01,  2.858712119407787E-01,  1.287242669180080E-02, -3.175171789890298E-02,  1.153183630873839E-02,  3.854615192934550E-03,
2461090.500000000, A.D. 2026-Feb-19 00:00:00.0000,  8.209299863384560E-02,  2.959359578442362E-01,  1.665534268427608E-02, -3.274907777294084E-02,  8.577723484759018E-03,  3.704672160874647E-03,
2461091.500000000, A.D. 2026-Feb-20 00:00:00.0000,  4.898213224080326E-02,  3.029948212286051E-01,  2.026907161656302E-02, -3.341647168357429E-02,  5.528204417678690E-03,  3.516668445473026E-03,
2461092.500000000, A.D. 2026-Feb-21 00:00:00.0000,  1.537372039003796E-02,  3.069772079795332E-01,  2.367701562901722E-02, -3.374320105401817E-02,  2.433234110843261E-03,  3.293705266140081E-03,
2461093.500000000, A.D. 2026-Feb-22 00:00:00.0000, -1.839031942543257E-02,  3.078630580311577E-01,  2.684617538119975E-02, -3.372840179152366E-02, -6.564878987730802E-04,  3.039846685946740E-03,
2461094.500000000, A.D. 2026-Feb-23 00:00:00.0000, -5.197205425377697E-02,  3.056823608377725E-01,  2.974800718097701E-02, -3.338080696611148E-02, -3.691955323561147E-03,  2.759898622263950E-03,
2461095.500000000, A.D. 2026-Feb-24 00:00:00.0000, -8.504672272819615E-02,  3.005123355591694E-01,  3.235903515736595E-02, -3.271782179962302E-02, -6.628048200579561E-03,  2.459144782179258E-03,
2461096.500000000, A.D. 2026-Feb-25 00:00:00.0000, -1.173107113071269E-01,  2.924726291914383E-01,  3.466119040172809E-02, -3.176405754155726E-02, -9.425275896884959E-03,  2.143069749188235E-03,
2461097.500000000, A.D. 2026-Feb-26 00:00:00.0000, -1.484878775574393E-01,  2.817190519435684E-01,  3.664187896268716E-02, -3.054952822978717E-02, -1.205094675405578E-02,  1.817098007129944E-03,
2461098.500000000, A.D. 2026-Feb-27 00:00:00.0000, -1.783339933478238E-01,  2.684364464817190E-01,  3.829380662032467E-02, -2.910772932157250E-02, -1.447973277164532E-02,  1.486371568718300E-03,
2461099.500000000, A.D. 2026-Feb-28 00:00:00.0000, -2.066392909240241E-01,  2.528312772543457E-01,  3.961460678492378E-02, -2.747379392006178E-02, -1.669367852786219E-02,  1.155580139544572E-03,
2461100.500000000, A.D. 2026-Mar-01 00:00:00.0000, -2.332292676116690E-01,  2.351244464010961E-01,  4.060632719784807E-02, -2.568287343685008E-02, -1.868175981764954E-02,  8.288486653081100E-04,
